Stagione,Giornata,Data,CASA,TRAS,GC,GT
2024-25,37,18/05/2025,LECCE,TORINO,,
2024-25,37,18/05/2025,INTER,LAZIO,,
2024-25,37,18/05/2025,VERONA,COMO,,
2024-25,37,18/05/2025,PARMA,NAPOLI,,
2024-25,37,18/05/2025,FIORENTINA,BOLOGNA,,
2024-25,38,25/05/2025,ATALANTA,PARMA,,
2024-25,38,25/05/2025,VENEZIA,JUVENTUS,,
2024-25,38,25/05/2025,LAZIO,LECCE,,
2024-25,38,25/05/2025,UDINESE,FIORENTINA,,
2024-25,38,25/05/2025,BOLOGNA,GENOA,,
2024-25,38,25/05/2025,TORINO,ROMA,,
2024-25,38,25/05/2025,NAPOLI,CAGLIARI,,
2024-25,38,25/05/2025,COMO,INTER,,
2024-25,38,25/05/2025,EMPOLI,VERONA,,
2024-25,38,25/05/2025,MILAN,MONZA,,
